Atome,Numéro de l'atome,Frame
O,7,5517
O,10,5517
O,13,5517
O,16,5517
O,1,5518
O,4,5518
O,7,5518
O,10,5518
O,13,5518
O,16,5518
O,1,5519
O,4,5519
O,7,5519
O,10,5519
O,13,5519
O,16,5519
O,1,5520
O,4,5520
O,7,5520
O,10,5520
O,13,5520
O,16,5520
O,1,5521
O,4,5521
O,7,5521
O,10,5521
O,13,5521
O,16,5521
O,1,5522
O,4,5522
O,7,5522
O,10,5522
O,13,5522
O,16,5522
O,1,5523
O,4,5523
O,7,5523
O,10,5523
O,13,5523
O,16,5523
O,1,5524
O,4,5524
O,7,5524
O,10,5524
O,13,5524
O,16,5524
O,1,5525
O,4,5525
O,7,5525
O,10,5525
O,13,5525
O,16,5525
O,1,5526
O,4,5526
O,7,5526
O,10,5526
O,13,5526
O,16,5526
O,1,5527
O,4,5527
O,7,5527
O,10,5527
O,13,5527
O,16,5527
O,1,5528
O,4,5528
O,7,5528
O,10,5528
O,13,5528
O,16,5528
O,1,5529
O,4,5529
O,7,5529
O,10,5529
O,13,5529
O,16,5529
O,1,5530
O,4,5530
O,7,5530
O,10,5530
O,13,5530
O,16,5530
O,1,5531
O,4,5531
O,7,5531
O,10,5531
O,13,5531
O,16,5531
O,1,5532
O,4,5532
O,7,5532
O,10,5532
O,13,5532
O,16,5532
O,1,5533
O,4,5533
O,7,5533
O,10,5533
O,13,5533
O,16,5533
O,1,5534
O,4,5534
O,7,5534
O,10,5534
O,13,5534
O,16,5534
O,1,5535
O,4,5535
O,7,5535
O,10,5535
O,13,5535
O,16,5535
O,1,5536
O,4,5536
O,7,5536
O,10,5536
O,13,5536
O,16,5536
O,1,5537
O,4,5537
O,7,5537
O,10,5537
O,13,5537
O,16,5537
O,1,5538
O,4,5538
O,7,5538
O,10,5538
O,13,5538
O,16,5538
O,1,5539
O,4,5539
O,7,5539
O,10,5539
O,13,5539
O,16,5539
O,1,5540
O,4,5540
O,7,5540
O,10,5540
O,13,5540
O,16,5540
O,1,5541
O,4,5541
O,7,5541
O,10,5541
O,13,5541
O,16,5541
O,1,5542
O,4,5542
O,7,5542
O,10,5542
O,13,5542
O,16,5542
O,1,5543
O,4,5543
O,7,5543
O,10,5543
O,13,5543
O,16,5543
O,1,5544
O,4,5544
O,7,5544
O,10,5544
O,13,5544
O,16,5544
O,1,5545
O,4,5545
O,7,5545
O,10,5545
O,13,5545
O,16,5545
O,1,5546
O,4,5546
O,7,5546
O,10,5546
O,13,5546
O,16,5546
O,1,5547
O,4,5547
O,7,5547
O,10,5547
O,13,5547
O,16,5547
O,1,5548
O,4,5548
O,7,5548
O,10,5548
O,13,5548
O,16,5548
O,1,5549
O,4,5549
O,7,5549
O,10,5549
O,13,5549
O,16,5549
O,1,5550
O,4,5550
O,7,5550
O,10,5550
O,13,5550
O,16,5550
O,1,5551
O,4,5551
O,7,5551
O,10,5551
O,13,5551
O,16,5551
O,1,5552
O,4,5552
O,7,5552
O,10,5552
O,13,5552
O,16,5552
O,1,5553
O,4,5553
O,7,5553
O,10,5553
O,13,5553
O,16,5553
O,1,5554
O,4,5554
O,7,5554
O,10,5554
O,13,5554
O,16,5554
O,1,5555
O,4,5555
O,7,5555
O,10,5555
O,13,5555
O,16,5555
O,1,5556
O,4,5556
O,7,5556
O,10,5556
O,13,5556
O,16,5556
O,1,5557
O,4,5557
O,7,5557
O,10,5557
O,13,5557
O,16,5557
O,1,5558
O,4,5558
O,7,5558
O,10,5558
O,13,5558
O,16,5558
O,1,5559
O,4,5559
O,7,5559
O,10,5559
O,13,5559
O,16,5559
O,1,5560
O,4,5560
O,7,5560
O,10,5560
O,13,5560
O,16,5560
O,1,5561
O,4,5561
O,7,5561
O,10,5561
O,13,5561
O,16,5561
O,1,5562
O,4,5562
O,7,5562
O,10,5562
O,13,5562
O,16,5562
O,1,5563
O,4,5563
O,7,5563
O,10,5563
O,13,5563
O,16,5563
O,1,5564
O,4,5564
O,7,5564
O,10,5564
O,13,5564
O,16,5564
O,1,5565
O,4,5565
O,7,5565
O,10,5565
O,13,5565
O,16,5565
O,1,5566
O,4,5566
O,7,5566
O,10,5566
O,13,5566
O,16,5566
O,1,5567
O,4,5567
O,7,5567
O,10,5567
O,13,5567
O,16,5567
O,1,5568
O,4,5568
O,7,5568
O,10,5568
O,13,5568
O,16,5568
O,1,5569
O,4,5569
O,7,5569
O,10,5569
O,13,5569
O,16,5569
O,1,5570
O,4,5570
O,7,5570
O,10,5570
O,13,5570
O,16,5570
O,1,5571
O,4,5571
O,7,5571
O,10,5571
O,13,5571
O,16,5571
O,1,5572
O,4,5572
O,7,5572
O,10,5572
O,13,5572
O,16,5572
O,1,5573
O,4,5573
O,7,5573
O,10,5573
O,13,5573
O,16,5573
O,1,5574
O,4,5574
O,7,5574
O,10,5574
O,13,5574
O,16,5574
O,1,5575
O,4,5575
O,7,5575
O,10,5575
O,13,5575
O,16,5575
O,1,5576
O,4,5576
O,7,5576
O,10,5576
O,13,5576
O,16,5576
O,1,5577
O,4,5577
O,7,5577
O,10,5577
O,13,5577
O,16,5577
O,1,5578
O,4,5578
O,7,5578
O,10,5578
O,13,5578
O,16,5578
O,1,5579
O,4,5579
O,7,5579
O,10,5579
O,13,5579
O,16,5579
O,1,5580
O,4,5580
O,7,5580
O,10,5580
O,13,5580
O,16,5580
O,1,5581
O,4,5581
O,7,5581
O,10,5581
O,13,5581
O,16,5581
O,1,5582
O,4,5582
O,7,5582
O,10,5582
O,13,5582
O,16,5582
O,1,5583
O,4,5583
O,7,5583
O,10,5583
O,13,5583
O,16,5583
O,1,5584
O,4,5584
O,7,5584
O,10,5584
O,13,5584
O,16,5584
O,1,5585
O,4,5585
O,7,5585
O,10,5585
O,13,5585
O,16,5585
O,1,5586
O,4,5586
O,7,5586
O,10,5586
O,13,5586
O,16,5586
O,1,5587
O,4,5587
O,7,5587
O,10,5587
O,13,5587
O,16,5587
O,1,5588
O,4,5588
O,7,5588
O,10,5588
O,13,5588
O,16,5588
O,1,5589
O,4,5589
O,7,5589
O,10,5589
O,13,5589
O,16,5589
O,1,5590
O,4,5590
O,7,5590
O,10,5590
O,13,5590
O,16,5590
O,1,5591
O,4,5591
O,7,5591
O,10,5591
O,13,5591
O,16,5591
O,1,5592
O,4,5592
O,7,5592
O,10,5592
O,13,5592
O,16,5592
O,1,5593
O,4,5593
O,7,5593
O,10,5593
O,13,5593
O,16,5593
O,1,5594
O,4,5594
O,7,5594
O,10,5594
O,13,5594
O,16,5594
O,1,5595
O,4,5595
O,7,5595
O,10,5595
O,13,5595
O,16,5595
O,1,5596
O,4,5596
O,7,5596
O,10,5596
O,13,5596
O,16,5596
O,1,5597
O,4,5597
O,7,5597
O,10,5597
O,13,5597
O,16,5597
O,1,5598
O,4,5598
O,7,5598
O,10,5598
O,13,5598
O,16,5598
O,1,5599
O,4,5599
O,7,5599
O,10,5599
O,13,5599
O,16,5599
O,1,5600
O,4,5600
O,7,5600
O,10,5600
O,13,5600
O,16,5600
O,1,5601
O,4,5601
O,7,5601
O,10,5601
O,13,5601
O,16,5601
O,1,5602
O,4,5602
O,7,5602
O,10,5602
O,13,5602
O,16,5602
O,1,5603
O,4,5603
O,7,5603
O,10,5603
O,13,5603
O,16,5603
O,1,5604
O,4,5604
O,7,5604
O,10,5604
O,13,5604
O,16,5604
O,1,5605
O,4,5605
O,7,5605
O,10,5605
O,13,5605
O,16,5605
O,1,5606
O,4,5606
O,7,5606
O,10,5606
O,13,5606
O,16,5606
O,1,5607
O,4,5607
O,7,5607
O,10,5607
O,13,5607
O,16,5607
O,1,5608
O,4,5608
O,7,5608
O,10,5608
O,13,5608
O,16,5608
O,1,5609
O,4,5609
O,7,5609
O,10,5609
O,13,5609
O,16,5609
O,1,5610
O,4,5610
O,7,5610
O,10,5610
O,13,5610
O,16,5610
O,1,5611
O,4,5611
O,7,5611
O,10,5611
O,13,5611
O,16,5611
O,1,5612
O,4,5612
O,7,5612
O,10,5612
O,13,5612
O,16,5612
O,1,5613
O,4,5613
O,7,5613
O,10,5613
O,13,5613
O,16,5613
O,1,5614
O,4,5614
O,7,5614
O,10,5614
O,13,5614
O,16,5614
O,1,5615
O,4,5615
O,7,5615
O,10,5615
O,13,5615
O,16,5615
O,1,5616
O,4,5616
O,7,5616
O,10,5616
O,13,5616
O,16,5616
O,1,5617
O,4,5617
O,7,5617
O,10,5617
O,13,5617
O,16,5617
O,1,5618
O,4,5618
O,7,5618
O,10,5618
O,13,5618
O,16,5618
O,1,5619
O,4,5619
O,7,5619
O,10,5619
O,13,5619
O,16,5619
O,1,5620
O,4,5620
O,7,5620
O,10,5620
O,13,5620
O,16,5620
O,1,5621
O,4,5621
O,7,5621
O,10,5621
O,13,5621
O,16,5621
O,1,5622
O,4,5622
O,7,5622
O,10,5622
O,13,5622
O,16,5622
O,1,5623
O,4,5623
O,7,5623
O,10,5623
O,13,5623
O,16,5623
O,1,5624
O,4,5624
O,7,5624
O,10,5624
O,13,5624
O,16,5624
O,1,5625
O,4,5625
O,7,5625
O,10,5625
O,13,5625
O,16,5625
O,1,5626
O,4,5626
O,7,5626
O,10,5626
O,13,5626
O,16,5626
O,1,5627
O,4,5627
O,7,5627
O,10,5627
O,13,5627
O,16,5627
O,1,5628
O,4,5628
O,7,5628
O,10,5628
O,13,5628
O,16,5628
O,1,5629
O,4,5629
O,7,5629
O,10,5629
O,13,5629
O,16,5629
O,1,5630
O,4,5630
O,7,5630
O,10,5630
O,13,5630
O,16,5630
O,1,5631
O,4,5631
O,7,5631
O,10,5631
O,13,5631
O,16,5631
O,1,5632
O,4,5632
O,7,5632
O,10,5632
O,13,5632
O,16,5632
O,1,5633
O,4,5633
O,7,5633
O,10,5633
O,13,5633
O,16,5633
O,1,5634
O,4,5634
O,7,5634
O,10,5634
O,13,5634
O,16,5634
O,1,5635
O,4,5635
O,7,5635
O,10,5635
O,13,5635
O,16,5635
O,1,5636
O,4,5636
O,7,5636
O,10,5636
O,13,5636
O,16,5636
O,1,5637
O,4,5637
O,7,5637
O,10,5637
O,13,5637
O,16,5637
O,1,5638
O,4,5638
O,7,5638
O,10,5638
O,13,5638
O,16,5638
O,1,5639
O,4,5639
O,7,5639
O,10,5639
O,13,5639
O,16,5639
O,1,5640
O,4,5640
O,7,5640
O,10,5640
O,13,5640
O,16,5640
O,1,5641
O,4,5641
O,7,5641
O,10,5641
O,13,5641
O,16,5641
O,1,5642
O,4,5642
O,7,5642
O,10,5642
O,13,5642
O,16,5642
O,1,5643
O,4,5643
O,7,5643
O,10,5643
O,13,5643
O,16,5643
O,1,5644
O,4,5644
O,7,5644
O,10,5644
O,13,5644
O,16,5644
O,1,5645
O,4,5645
O,7,5645
O,10,5645
O,13,5645
O,16,5645
O,1,5646
O,4,5646
O,7,5646
O,10,5646
O,13,5646
O,16,5646
O,1,5647
O,4,5647
O,7,5647
O,10,5647
O,13,5647
O,16,5647
O,1,5648
O,4,5648
O,7,5648
O,10,5648
O,13,5648
O,16,5648
O,1,5649
O,4,5649
O,7,5649
O,10,5649
O,13,5649
O,16,5649
O,1,5650
O,4,5650
O,7,5650
O,10,5650
O,13,5650
O,16,5650
O,1,5651
O,4,5651
O,7,5651
O,10,5651
O,13,5651
O,16,5651
O,1,5652
O,4,5652
O,7,5652
O,10,5652
O,13,5652
O,16,5652
O,1,5653
O,4,5653
O,7,5653
O,10,5653
O,13,5653
O,16,5653
O,1,5654
O,4,5654
O,7,5654
O,10,5654
O,13,5654
O,16,5654
O,1,5655
O,4,5655
O,7,5655
O,10,5655
O,13,5655
O,16,5655
O,1,5656
O,4,5656
O,7,5656
O,10,5656
O,13,5656
O,16,5656
O,1,5657
O,4,5657
O,7,5657
O,10,5657
O,13,5657
O,16,5657
O,1,5658
O,4,5658
O,7,5658
O,10,5658
O,13,5658
O,16,5658
O,1,5659
O,4,5659
O,7,5659
O,10,5659
O,13,5659
O,16,5659
O,1,5660
O,4,5660
O,7,5660
O,10,5660
O,13,5660
O,16,5660
O,1,5661
O,4,5661
O,7,5661
O,10,5661
O,13,5661
O,16,5661
O,1,5662
O,4,5662
O,7,5662
O,10,5662
O,13,5662
O,16,5662
O,1,5663
O,4,5663
O,7,5663
O,10,5663
O,13,5663
O,16,5663
O,1,5664
O,4,5664
O,7,5664
O,10,5664
O,13,5664
O,16,5664
O,1,5665
O,4,5665
O,7,5665
O,10,5665
O,13,5665
O,16,5665
O,1,5666
O,4,5666
O,7,5666
O,10,5666
O,13,5666
O,16,5666
O,1,5667
O,4,5667
O,7,5667
O,10,5667
O,13,5667
O,16,5667
O,1,5668
O,4,5668
O,7,5668
O,10,5668
O,13,5668
O,16,5668
O,1,5669
O,4,5669
O,7,5669
O,10,5669
O,13,5669
O,16,5669
O,1,5670
O,4,5670
O,7,5670
O,10,5670
O,13,5670
O,16,5670
O,1,5671
O,4,5671
O,7,5671
O,10,5671
O,13,5671
O,16,5671
O,1,5672
O,4,5672
O,7,5672
O,10,5672
O,13,5672
O,16,5672
O,1,5673
O,4,5673
O,7,5673
O,10,5673
O,13,5673
O,16,5673
O,1,5674
O,4,5674
O,7,5674
O,10,5674
O,13,5674
O,16,5674
O,1,5675
O,4,5675
O,7,5675
O,10,5675
O,13,5675
O,16,5675
O,1,5676
O,4,5676
O,7,5676
O,10,5676
O,13,5676
O,16,5676
O,1,5677
O,4,5677
O,7,5677
O,10,5677
O,13,5677
O,16,5677
O,1,5678
O,4,5678
O,7,5678
O,10,5678
O,13,5678
O,16,5678
O,1,5679
O,4,5679
O,7,5679
O,10,5679
O,13,5679
O,16,5679
O,1,5680
O,4,5680
O,7,5680
O,10,5680
O,13,5680
O,16,5680
O,1,5681
O,4,5681
O,7,5681
O,10,5681
O,13,5681
O,16,5681
O,1,5682
O,4,5682
O,7,5682
O,10,5682
O,13,5682
O,16,5682
O,1,5683
O,4,5683
O,7,5683
O,10,5683
O,13,5683
O,16,5683
O,1,5684
O,4,5684
O,7,5684
O,10,5684
O,13,5684
O,16,5684
O,1,5685
O,4,5685
O,7,5685
O,10,5685
O,13,5685
O,16,5685
O,1,5686
O,4,5686
O,7,5686
O,10,5686
O,13,5686
O,16,5686
O,1,5687
O,4,5687
O,7,5687
O,10,5687
O,13,5687
O,16,5687
O,1,5688
O,4,5688
O,7,5688
O,10,5688
O,13,5688
O,16,5688
O,1,5689
O,4,5689
O,7,5689
O,10,5689
O,13,5689
O,16,5689
O,1,5690
O,4,5690
O,7,5690
O,10,5690
O,13,5690
O,16,5690
O,1,5691
O,4,5691
O,7,5691
O,10,5691
O,13,5691
O,16,5691
O,1,5692
O,4,5692
O,7,5692
O,10,5692
O,13,5692
O,16,5692
O,1,5693
O,4,5693
O,7,5693
O,10,5693
O,13,5693
O,16,5693
O,1,5694
O,4,5694
O,7,5694
O,10,5694
O,13,5694
O,16,5694
O,1,5695
O,4,5695
O,7,5695
O,10,5695
O,13,5695
O,16,5695
O,1,5696
O,4,5696
O,7,5696
O,10,5696
O,13,5696
O,16,5696
O,1,5697
O,4,5697
O,7,5697
O,10,5697
O,13,5697
O,16,5697
O,1,5698
O,4,5698
O,7,5698
O,10,5698
O,13,5698
O,16,5698
O,1,5699
O,4,5699
O,7,5699
O,10,5699
O,13,5699
O,16,5699
O,1,5700
O,4,5700
O,7,5700
O,10,5700
O,13,5700
O,16,5700
O,1,5701
O,4,5701
O,7,5701
O,10,5701
O,13,5701
O,16,5701
O,1,5702
O,4,5702
O,7,5702
O,10,5702
O,13,5702
O,16,5702
O,1,5703
O,4,5703
O,7,5703
O,10,5703
O,13,5703
O,16,5703
O,1,5704
O,4,5704
O,7,5704
O,10,5704
O,13,5704
O,16,5704
O,1,5705
O,4,5705
O,7,5705
O,10,5705
O,13,5705
O,16,5705
O,1,5706
O,4,5706
O,7,5706
O,10,5706
O,13,5706
O,16,5706
O,1,5707
O,4,5707
O,7,5707
O,10,5707
O,13,5707
O,16,5707
O,1,5708
O,4,5708
O,7,5708
O,10,5708
O,13,5708
O,16,5708
O,1,5709
O,4,5709
O,7,5709
O,10,5709
O,13,5709
O,16,5709
O,1,5710
O,4,5710
O,7,5710
O,10,5710
O,13,5710
O,16,5710
O,1,5711
O,4,5711
O,7,5711
O,10,5711
O,13,5711
O,16,5711
O,1,5712
O,4,5712
O,7,5712
O,10,5712
O,13,5712
O,16,5712
O,1,5713
O,4,5713
O,7,5713
O,10,5713
O,13,5713
O,16,5713
O,1,5714
O,4,5714
O,7,5714
O,10,5714
O,13,5714
O,16,5714
O,1,5715
O,4,5715
O,7,5715
O,10,5715
O,13,5715
O,16,5715
O,1,5716
O,4,5716
O,7,5716
O,10,5716
O,13,5716
O,16,5716
O,1,5717
O,4,5717
O,7,5717
O,10,5717
O,13,5717
O,16,5717
O,1,5718
O,4,5718
O,7,5718
O,10,5718
O,13,5718
O,16,5718
O,1,5719
O,4,5719
O,7,5719
O,10,5719
O,13,5719
O,16,5719
O,1,5720
O,4,5720
O,7,5720
O,10,5720
O,13,5720
O,16,5720
O,1,5721
O,4,5721
O,7,5721
O,10,5721
O,13,5721
O,16,5721
O,1,5722
O,4,5722
O,7,5722
O,10,5722
O,13,5722
O,16,5722
O,1,5723
O,4,5723
O,7,5723
O,10,5723
O,13,5723
O,16,5723
O,1,5724
O,4,5724
O,7,5724
O,10,5724
O,13,5724
O,16,5724
O,1,5725
O,4,5725
O,7,5725
O,10,5725
O,13,5725
O,16,5725
O,1,5726
O,4,5726
O,7,5726
O,10,5726
O,13,5726
O,16,5726
O,1,5727
O,4,5727
O,7,5727
O,10,5727
O,13,5727
O,16,5727
O,1,5728
O,4,5728
O,7,5728
O,10,5728
O,13,5728
O,16,5728
O,1,5729
O,4,5729
O,7,5729
O,10,5729
O,13,5729
O,16,5729
O,1,5730
O,4,5730
O,7,5730
O,10,5730
O,13,5730
O,16,5730
O,1,5731
O,4,5731
O,7,5731
O,10,5731
O,13,5731
O,16,5731
O,1,5732
O,4,5732
O,7,5732
O,10,5732
O,13,5732
O,16,5732
O,1,5733
O,4,5733
O,7,5733
O,10,5733
O,13,5733
O,16,5733
O,1,5734
O,4,5734
O,7,5734
O,10,5734
O,13,5734
O,16,5734
O,1,5735
O,4,5735
O,7,5735
O,10,5735
O,13,5735
O,16,5735
O,1,5736
O,4,5736
O,7,5736
O,10,5736
O,13,5736
O,16,5736
O,1,5737
O,4,5737
O,7,5737
O,10,5737
O,13,5737
O,16,5737
O,1,5738
O,4,5738
O,7,5738
O,10,5738
O,13,5738
O,16,5738
O,1,5739
O,4,5739
O,7,5739
O,10,5739
O,13,5739
O,16,5739
O,1,5740
O,4,5740
O,7,5740
O,10,5740
O,13,5740
O,16,5740
O,1,5741
O,4,5741
O,7,5741
O,10,5741
O,13,5741
O,16,5741
O,1,5742
O,4,5742
O,7,5742
O,10,5742
O,13,5742
O,16,5742
O,1,5743
O,4,5743
O,7,5743
O,10,5743
O,13,5743
O,16,5743
O,1,5744
O,4,5744
O,7,5744
O,10,5744
O,13,5744
O,16,5744
O,1,5745
O,4,5745
O,7,5745
O,10,5745
O,13,5745
O,16,5745
O,1,5746
O,4,5746
O,7,5746
O,10,5746
O,13,5746
O,16,5746
O,1,5747
O,4,5747
O,7,5747
O,10,5747
O,13,5747
O,16,5747
O,1,5748
O,4,5748
O,7,5748
O,10,5748
O,13,5748
O,16,5748
O,1,5749
O,4,5749
O,7,5749
O,10,5749
O,13,5749
O,16,5749
O,1,5750
O,4,5750
O,7,5750
O,10,5750
O,13,5750
O,16,5750
O,1,5751
O,4,5751
O,7,5751
O,10,5751
O,13,5751
O,16,5751
O,1,5752
O,4,5752
O,7,5752
O,10,5752
O,13,5752
O,16,5752
O,1,5753
O,4,5753
O,7,5753
O,10,5753
O,13,5753
O,16,5753
O,1,5754
O,4,5754
O,7,5754
O,10,5754
O,13,5754
O,16,5754
O,1,5755
O,4,5755
O,7,5755
O,10,5755
O,13,5755
O,16,5755
O,1,5756
O,4,5756
O,7,5756
O,10,5756
O,13,5756
O,16,5756
O,1,5757
O,4,5757
O,7,5757
O,10,5757
O,13,5757
O,16,5757
O,1,5758
O,4,5758
O,7,5758
O,10,5758
O,13,5758
O,16,5758
O,1,5759
O,4,5759
O,7,5759
O,10,5759
O,13,5759
O,16,5759
O,1,5760
O,4,5760
O,7,5760
O,10,5760
O,13,5760
O,16,5760
O,1,5761
O,4,5761
O,7,5761
O,10,5761
O,13,5761
O,16,5761
O,1,5762
O,4,5762
O,7,5762
O,10,5762
O,13,5762
O,16,5762
O,1,5763
O,4,5763
O,7,5763
O,10,5763
O,13,5763
O,16,5763
O,1,5764
O,4,5764
O,7,5764
O,10,5764
O,13,5764
O,16,5764
O,1,5765
O,4,5765
O,7,5765
O,10,5765
O,13,5765
O,16,5765
O,1,5766
O,4,5766
O,7,5766
O,10,5766
O,13,5766
O,16,5766
O,1,5767
O,4,5767
O,7,5767
O,10,5767
O,13,5767
O,16,5767
O,1,5768
O,4,5768
O,7,5768
O,10,5768
O,13,5768
O,16,5768
O,1,5769
O,4,5769
O,7,5769
O,10,5769
O,13,5769
O,16,5769
O,1,5770
O,4,5770
O,7,5770
O,10,5770
O,13,5770
O,16,5770
O,1,5771
O,4,5771
O,7,5771
O,10,5771
O,13,5771
O,16,5771
O,1,5772
O,4,5772
O,7,5772
O,10,5772
O,13,5772
O,16,5772
O,1,5773
O,4,5773
O,7,5773
O,10,5773
O,13,5773
O,16,5773
O,1,5774
O,4,5774
O,7,5774
O,10,5774
O,13,5774
O,16,5774
O,1,5775
O,4,5775
O,7,5775
O,10,5775
O,13,5775
O,16,5775
O,1,5776
O,4,5776
O,7,5776
O,10,5776
O,13,5776
O,16,5776
O,1,5777
O,4,5777
O,7,5777
O,10,5777
O,13,5777
O,16,5777
O,1,5778
O,4,5778
O,7,5778
O,10,5778
O,13,5778
O,16,5778
O,1,5779
O,4,5779
O,7,5779
O,10,5779
O,13,5779
O,16,5779
O,1,5780
O,4,5780
O,7,5780
O,10,5780
O,13,5780
O,16,5780
O,1,5781
O,4,5781
O,7,5781
O,10,5781
O,13,5781
O,16,5781
O,1,5782
O,4,5782
O,7,5782
O,10,5782
O,13,5782
O,16,5782
O,1,5783
O,4,5783
O,7,5783
O,10,5783
O,13,5783
O,16,5783
O,1,5784
O,4,5784
O,7,5784
O,10,5784
O,13,5784
O,16,5784
O,1,5785
O,4,5785
O,7,5785
O,10,5785
O,13,5785
O,16,5785
O,1,5786
O,4,5786
O,7,5786
O,10,5786
O,13,5786
O,16,5786
O,1,5787
O,4,5787
O,7,5787
O,10,5787
O,13,5787
O,16,5787
O,1,5788
O,4,5788
O,7,5788
O,10,5788
O,13,5788
O,16,5788
O,1,5789
O,4,5789
O,7,5789
O,10,5789
O,13,5789
O,16,5789
O,1,5790
O,4,5790
O,7,5790
O,10,5790
O,13,5790
O,16,5790
O,1,5791
O,4,5791
O,7,5791
O,10,5791
O,13,5791
O,16,5791
O,1,5792
O,4,5792
O,7,5792
O,10,5792
O,13,5792
O,16,5792
O,1,5793
O,4,5793
O,7,5793
O,10,5793
O,13,5793
O,16,5793
O,1,5794
O,4,5794
O,7,5794
O,10,5794
O,13,5794
O,16,5794
O,1,5795
O,4,5795
O,7,5795
O,10,5795
O,13,5795
O,16,5795
O,1,5796
O,4,5796
O,7,5796
O,10,5796
O,13,5796
O,16,5796
O,1,5797
O,4,5797
O,7,5797
O,10,5797
O,13,5797
O,16,5797
O,1,5798
O,4,5798
O,7,5798
O,10,5798
O,13,5798
O,16,5798
O,1,5799
O,4,5799
O,7,5799
O,10,5799
O,13,5799
O,16,5799
O,1,5800
O,4,5800
O,7,5800
O,10,5800
O,13,5800
O,16,5800
O,1,5801
O,4,5801
O,7,5801
O,10,5801
O,13,5801
O,16,5801
O,1,5802
O,4,5802
O,7,5802
O,10,5802
O,13,5802
O,16,5802
O,1,5803
O,4,5803
O,7,5803
O,10,5803
O,13,5803
O,16,5803
O,1,5804
O,4,5804
O,7,5804
O,10,5804
O,13,5804
O,16,5804
O,1,5805
O,4,5805
O,7,5805
O,10,5805
O,13,5805
O,16,5805
O,1,5806
O,4,5806
O,7,5806
O,10,5806
O,13,5806
O,16,5806
O,1,5807
O,4,5807
O,7,5807
O,10,5807
O,13,5807
O,16,5807
O,1,5808
O,4,5808
O,7,5808
O,10,5808
O,13,5808
O,16,5808
O,1,5809
O,4,5809
O,7,5809
O,10,5809
O,13,5809
O,16,5809
O,1,5810
O,4,5810
O,7,5810
O,10,5810
O,13,5810
O,16,5810
O,1,5811
O,4,5811
O,7,5811
O,10,5811
O,13,5811
O,16,5811
O,1,5812
O,4,5812
O,7,5812
O,10,5812
O,13,5812
O,16,5812
O,1,5813
O,4,5813
O,7,5813
O,10,5813
O,13,5813
O,16,5813
O,1,5814
O,4,5814
O,7,5814
O,10,5814
O,13,5814
O,16,5814
O,1,5815
O,4,5815
O,7,5815
O,10,5815
O,13,5815
O,16,5815
O,1,5816
O,4,5816
O,7,5816
O,10,5816
O,13,5816
O,16,5816
O,1,5817
O,4,5817
O,7,5817
O,10,5817
O,13,5817
O,16,5817
O,1,5818
O,4,5818
O,7,5818
O,10,5818
O,13,5818
O,16,5818
O,1,5819
O,4,5819
O,7,5819
O,10,5819
O,13,5819
O,16,5819
O,1,5820
O,4,5820
O,7,5820
O,10,5820
O,13,5820
O,16,5820
O,1,5821
O,4,5821
O,7,5821
O,10,5821
O,13,5821
O,16,5821
O,1,5822
O,4,5822
O,7,5822
O,10,5822
O,13,5822
O,16,5822
O,1,5823
O,4,5823
O,7,5823
O,10,5823
O,13,5823
O,16,5823
O,1,5824
O,4,5824
O,7,5824
O,10,5824
O,13,5824
O,16,5824
O,1,5825
O,4,5825
O,7,5825
O,10,5825
O,13,5825
O,16,5825
O,1,5826
O,4,5826
O,7,5826
O,10,5826
O,13,5826
O,16,5826
O,1,5827
O,4,5827
O,7,5827
O,10,5827
O,13,5827
O,16,5827
O,1,5828
O,4,5828
O,7,5828
O,10,5828
O,13,5828
O,16,5828
O,1,5829
O,4,5829
O,7,5829
O,10,5829
O,13,5829
O,16,5829
O,1,5830
O,4,5830
O,7,5830
O,10,5830
O,13,5830
O,16,5830
O,1,5831
O,4,5831
O,7,5831
O,10,5831
O,13,5831
O,16,5831
O,1,5832
O,4,5832
O,7,5832
O,10,5832
O,13,5832
O,16,5832
O,1,5833
O,4,5833
O,7,5833
O,10,5833
O,13,5833
O,16,5833
O,1,5834
O,4,5834
O,7,5834
O,10,5834
O,13,5834
O,16,5834
O,1,5835
O,4,5835
O,7,5835
O,10,5835
O,13,5835
O,16,5835
O,1,5836
O,4,5836
O,7,5836
O,10,5836
O,13,5836
O,16,5836
O,1,5837
O,4,5837
O,7,5837
O,10,5837
O,13,5837
O,16,5837
O,1,5838
O,4,5838
O,7,5838
O,10,5838
O,13,5838
O,16,5838
O,1,5839
O,4,5839
O,7,5839
O,10,5839
O,13,5839
O,16,5839
O,1,5840
O,4,5840
O,7,5840
O,10,5840
O,13,5840
O,16,5840
O,1,5841
O,4,5841
O,7,5841
O,10,5841
O,13,5841
O,16,5841
O,1,5842
O,4,5842
O,7,5842
O,10,5842
O,13,5842
O,16,5842
O,1,5843
O,4,5843
O,7,5843
O,10,5843
O,13,5843
O,16,5843
O,1,5844
O,4,5844
O,7,5844
O,10,5844
O,13,5844
O,16,5844
O,1,5845
O,4,5845
O,7,5845
O,10,5845
O,13,5845
O,16,5845
O,1,5846
O,4,5846
O,7,5846
O,10,5846
O,13,5846
O,16,5846
O,1,5847
O,4,5847
O,7,5847
O,10,5847
O,13,5847
O,16,5847
O,1,5848
O,4,5848
O,7,5848
O,10,5848
O,13,5848
O,16,5848
O,1,5849
O,4,5849
O,7,5849
O,10,5849
O,13,5849
O,16,5849
O,1,5850
